PC_Datetime,ESP1_Millis,ESP2_Millis,Wind_Direction,Wind_Speed_kmh,Temperature_1,Temperature_2,Temperature_3,Turbine_Voltage,Turbine_Current,Turbine_Power,Gas_Value,Line_Sensor,Sound_Level,Vibration_Value,failure
2026-05-15 19:58:23,450507,451253,360,0.0,38.8,46.2,33.3,1.48,1.26,1.86,68,1,14,0,1.0
2026-05-15 19:58:24,451508,452253,360,2.99,38.8,46.2,33.3,1.44,1.35,1.94,50,1,15,0,1.0
2026-05-15 19:58:25,452583,453253,360,2.99,38.6,45.7,33.3,0.0,1.31,0.0,64,1,10,0,1.0
2026-05-15 19:58:26,454161,454253,360,2.99,38.6,45.7,33.3,1.52,1.34,2.04,64,1,3,0,1.0
2026-05-15 19:58:27,455235,455253,360,2.99,38.4,45.3,33.3,1.58,1.26,2.0,64,1,11,0,1.0
2026-05-15 19:58:28,455235,456253,360,2.99,38.4,45.3,33.3,1.58,1.26,2.0,64,1,7,0,1.0
2026-05-15 19:58:29,456236,457253,360,0.0,38.4,45.3,33.3,1.48,1.34,1.98,64,1,5,0,1.0
2026-05-15 19:58:30,457309,458253,360,2.99,38.2,44.4,33.3,1.53,1.25,1.91,67,1,0,0,1.0
2026-05-15 19:58:31,458310,459253,360,2.99,38.2,44.4,33.3,1.42,1.24,1.76,66,1,10,0,1.0
2026-05-15 19:58:32,459383,460253,360,2.99,38.0,44.4,33.3,0.0,1.24,0.0,66,1,0,0,1.0
2026-05-15 19:58:33,460384,461253,360,2.99,38.0,44.4,33.3,1.28,1.19,1.52,67,1,0,0,1.0
2026-05-15 19:58:34,461459,462253,360,2.99,37.8,43.9,33.3,1.43,1.2,1.71,75,1,0,0,1.0
2026-05-15 19:58:35,462460,463253,360,2.99,37.8,43.9,33.3,1.27,1.06,1.35,69,1,0,0,1.0
2026-05-15 19:58:36,463535,464253,360,11.95,37.7,43.5,33.3,0.0,1.19,0.0,68,1,19,109,1.0
2026-05-15 19:58:37,464536,464253,360,5.98,37.7,43.5,33.3,0.0,1.31,0.0,63,1,19,109,1.0
2026-05-15 19:58:38,465610,466042,360,2.99,37.5,43.0,33.3,1.51,1.29,1.94,66,1,39,0,1.0
2026-05-15 19:58:39,466611,467042,360,2.99,37.5,43.0,33.3,1.37,1.27,1.75,65,1,15,0,1.0
2026-05-15 19:58:40,467686,468042,360,2.99,37.4,42.5,33.3,1.57,1.27,2.0,53,1,43,0,1.0
2026-05-15 19:58:41,468687,469042,360,2.99,37.4,42.5,33.3,1.08,1.29,1.39,62,1,35,0,1.0
2026-05-15 19:58:42,470209,470042,360,2.99,37.2,42.5,33.3,0.0,1.18,0.0,65,1,33,0,1.0
2026-05-15 19:58:43,471210,471042,360,8.96,37.2,42.5,33.3,0.0,1.23,0.0,73,1,41,0,1.0
2026-05-15 19:58:44,471210,472042,360,8.96,37.2,42.5,33.3,0.0,1.23,0.0,73,1,23,0,1.0
2026-05-15 19:58:45,472284,473042,360,2.99,37.0,42.0,33.3,1.56,1.18,1.83,67,1,31,0,1.0
2026-05-15 19:58:46,473285,474042,360,5.98,37.0,42.0,33.3,1.05,1.22,1.28,64,1,17,0,1.0
2026-05-15 19:58:47,474428,475042,360,5.98,36.9,0.0,33.3,0.0,1.22,0.0,65,1,18,0,1.0
2026-05-15 19:58:48,475429,476042,360,2.99,36.9,0.0,33.3,1.47,1.27,1.87,67,1,17,0,1.0
2026-05-15 19:58:49,476571,477042,360,2.99,36.8,0.0,33.3,0.0,1.23,0.0,71,1,19,0,1.0
2026-05-15 19:58:50,477572,478042,360,2.99,36.8,0.0,33.3,1.29,1.16,1.5,69,1,16,0,1.0
2026-05-15 19:58:51,478645,479042,360,2.99,36.6,43.0,33.3,1.54,1.15,1.77,66,1,8,0,1.0
2026-05-15 19:58:52,479646,480042,360,2.99,36.6,43.0,33.3,1.56,1.22,1.9,69,1,12,0,1.0
2026-05-15 19:58:53,480721,481042,360,2.99,36.5,43.9,33.3,1.63,1.04,1.7,67,1,7,0,1.0
2026-05-15 19:58:54,481722,481042,360,2.99,36.5,43.9,33.3,1.58,1.19,1.88,65,1,7,0,1.0
2026-05-15 19:58:55,482796,482860,360,2.99,36.4,43.9,33.8,0.47,1.29,0.6,68,1,0,19,1.0
2026-05-15 19:58:56,483797,483860,360,2.99,36.4,43.9,33.8,1.61,1.2,1.93,66,1,19,147,1.0
2026-05-15 19:58:57,484870,484860,360,2.99,36.3,44.4,34.2,1.59,1.09,1.75,68,1,48,293,1.0
2026-05-15 19:58:58,484870,485860,360,2.99,36.3,44.4,34.2,1.59,1.09,1.75,68,1,64,415,1.0
2026-05-15 19:58:59,486515,486860,360,2.99,36.3,44.4,34.2,1.36,1.26,1.71,70,1,68,496,1.0
2026-05-15 19:59:00,487589,487860,360,2.99,36.2,44.8,34.2,0.0,1.31,0.0,71,1,98,707,1.0
2026-05-15 19:59:01,488590,488860,360,2.99,36.2,44.8,34.2,1.52,1.25,1.91,73,1,118,833,1.0
2026-05-15 19:59:02,489665,489860,360,0.0,36.1,45.3,34.7,1.51,1.18,1.78,77,1,125,850,1.0
2026-05-15 19:59:03,490666,490860,360,2.99,36.1,45.3,34.7,1.4,1.23,1.72,74,1,125,877,1.0
2026-05-15 19:59:04,491740,491860,360,0.0,36.0,45.7,35.2,1.45,1.11,1.61,71,1,143,944,1.0
2026-05-15 19:59:05,492741,492860,360,2.99,36.0,45.7,35.2,1.47,1.29,1.9,70,1,150,995,1.0
2026-05-15 19:59:06,493815,493860,360,0.0,36.0,45.7,35.2,0.39,1.18,0.46,69,1,156,1006,1.0
2026-05-15 19:59:07,494816,494860,360,2.99,36.0,45.7,35.2,1.58,1.34,2.11,67,1,170,1066,1.0
2026-05-15 19:59:08,495891,495860,360,0.0,35.9,46.2,35.6,1.44,1.25,1.79,70,1,128,739,1.0
2026-05-15 19:59:09,496892,496860,360,0.0,35.9,46.2,35.6,1.63,1.2,1.96,73,1,138,961,1.0
2026-05-15 19:59:10,497967,497860,360,2.99,35.8,46.2,35.6,1.25,1.3,1.62,72,1,157,901,1.0
2026-05-15 19:59:11,498968,497860,360,0.0,35.8,46.2,35.6,1.5,1.32,1.98,73,1,157,901,1.0
2026-05-15 19:59:12,500043,499429,360,0.0,35.7,47.6,36.3,1.44,1.43,2.06,55,1,16,0,1.0
2026-05-15 19:59:13,501044,500429,360,0.0,35.7,47.6,36.3,0.72,1.3,0.94,64,1,16,0,1.0
2026-05-15 19:59:14,501044,501429,360,0.0,35.7,47.6,36.3,0.72,1.3,0.94,64,1,16,0,1.0
2026-05-15 19:59:15,502568,502429,360,2.99,35.6,48.2,36.3,1.43,1.24,1.77,74,1,10,0,1.0
2026-05-15 19:59:16,503569,503429,360,0.0,35.6,48.2,36.3,1.23,1.19,1.46,37,1,16,0,1.0
2026-05-15 19:59:17,504644,504429,360,0.0,35.6,48.7,36.9,1.58,1.14,1.8,68,1,2,0,1.0
2026-05-15 19:59:18,505645,505429,360,0.0,35.6,48.7,36.9,0.21,1.36,0.29,64,1,0,0,1.0
2026-05-15 19:59:19,506719,506429,360,0.0,35.5,49.2,36.9,1.37,1.25,1.72,66,1,0,0,1.0
2026-05-15 19:59:20,507720,507429,360,0.0,35.5,49.2,36.9,0.52,1.38,0.72,68,1,0,0,1.0
2026-05-15 19:59:21,508794,508429,360,0.0,35.4,49.8,37.4,0.57,1.22,0.7,68,1,0,0,1.0
2026-05-15 19:59:22,509795,509429,360,0.0,35.4,49.8,37.4,1.6,1.22,1.95,67,1,5,19,1.0
2026-05-15 19:59:23,510870,510429,360,0.0,35.3,50.3,37.4,1.39,1.23,1.7,68,1,22,140,1.0
2026-05-15 19:59:24,511871,511429,360,0.0,35.3,50.3,37.4,1.25,1.36,1.7,69,1,36,228,1.0
2026-05-15 19:59:25,512946,512429,360,0.0,35.3,50.3,38.0,1.61,1.42,2.28,67,1,39,293,1.0
2026-05-15 19:59:26,513947,513429,360,0.0,35.3,50.3,38.0,0.53,1.18,0.62,67,1,34,263,1.0
2026-05-15 19:59:27,515021,514429,360,0.0,35.2,50.8,38.0,1.66,1.26,2.09,64,1,75,576,1.0
2026-05-15 19:59:28,516022,516028,360,0.0,35.2,50.8,38.0,0.42,1.18,0.49,69,1,94,677,1.0
2026-05-15 19:59:29,517096,517028,360,0.0,35.1,50.8,38.0,0.0,1.27,0.0,64,1,145,950,1.0
2026-05-15 19:59:30,517096,518028,360,0.0,35.1,50.8,38.0,0.0,1.27,0.0,64,1,155,1057,1.0
2026-05-15 19:59:31,518674,519028,360,0.0,35.1,50.8,38.0,0.0,1.24,0.0,91,1,155,1072,1.0
2026-05-15 19:59:32,519749,520028,360,0.0,35.0,51.3,38.5,0.0,1.26,0.0,70,1,177,1231,1.0
2026-05-15 19:59:33,520750,521028,360,0.0,35.0,51.3,38.5,0.0,1.23,0.0,70,1,503,3441,1.0
2026-05-15 19:59:34,521825,522028,360,0.0,35.0,51.3,38.5,0.0,1.29,0.0,75,1,569,4073,1.0
2026-05-15 19:59:35,522826,523028,360,0.0,35.0,51.3,38.5,0.0,1.25,0.0,70,1,586,4095,1.0
2026-05-15 19:59:36,523899,524028,360,0.0,34.9,50.8,39.0,0.0,1.31,0.0,75,1,592,4095,1.0
2026-05-15 19:59:37,524900,525028,360,0.0,34.9,50.8,39.0,0.0,1.18,0.0,71,1,597,4090,1.0
2026-05-15 19:59:38,525973,526028,360,0.0,34.8,50.8,39.0,0.0,1.22,0.0,74,1,615,4095,1.0
2026-05-15 19:59:39,526974,527028,360,0.0,34.8,50.8,39.0,0.0,1.17,0.0,71,1,624,4095,1.0
2026-05-15 19:59:40,528048,528028,360,0.0,34.7,50.8,39.0,0.0,1.29,0.0,66,1,475,2974,1.0
2026-05-15 19:59:41,529050,529028,360,0.0,34.7,50.8,39.0,0.0,1.26,0.0,73,1,511,3164,1.0
2026-05-15 19:59:42,530124,530028,360,0.0,34.7,50.8,39.0,0.0,1.2,0.0,67,1,448,2735,1.0
2026-05-15 19:59:43,531125,531028,360,0.0,34.7,50.8,39.0,0.0,1.29,0.0,68,1,395,2390,1.0
2026-05-15 19:59:44,532199,531028,360,0.0,34.6,50.3,39.0,0.0,1.38,0.0,65,1,395,2390,1.0
2026-05-15 19:59:45,533201,532607,360,0.0,34.6,50.3,39.0,0.0,1.32,0.0,64,1,139,734,1.0
2026-05-15 19:59:46,533201,533607,360,0.0,34.6,50.3,39.0,0.0,1.32,0.0,64,1,105,427,1.0
2026-05-15 19:59:47,534721,534607,360,0.0,34.5,50.3,39.0,0.0,1.24,0.0,77,1,66,208,1.0
2026-05-15 19:59:48,535723,535607,360,0.0,34.5,50.3,39.0,0.0,1.32,0.0,74,1,42,12,1.0
2026-05-15 19:59:49,536797,536607,360,0.0,34.5,49.8,39.5,0.0,1.23,0.0,67,1,34,0,1.0
2026-05-15 19:59:50,537798,537607,360,0.0,34.5,49.8,39.5,0.0,1.2,0.0,71,1,35,0,1.0
2026-05-15 19:59:51,538872,538607,360,0.0,34.4,49.8,39.5,0.0,1.17,0.0,69,1,30,0,1.0
2026-05-15 19:59:52,539873,539607,360,0.0,34.4,49.8,39.5,0.0,1.37,0.0,68,1,26,0,1.0
2026-05-15 19:59:53,540947,540607,360,0.0,34.3,49.3,39.5,0.0,1.27,0.0,68,1,21,0,1.0
2026-05-15 19:59:54,541948,541607,360,0.0,34.3,49.3,39.5,0.0,1.26,0.0,71,1,19,0,1.0
2026-05-15 19:59:55,543022,542607,360,0.0,34.3,49.2,39.5,0.0,1.29,0.0,69,1,16,0,1.0
2026-05-15 19:59:56,544023,543607,360,0.0,34.3,49.2,39.5,0.0,1.28,0.0,66,1,14,0,1.0
2026-05-15 19:59:57,545097,544607,360,0.0,34.1,49.2,39.5,0.0,1.43,0.0,63,1,16,0,1.0
2026-05-15 19:59:58,546098,545607,360,0.0,34.1,49.2,39.5,0.0,1.07,0.0,66,1,17,0,1.0
2026-05-15 19:59:59,547172,546607,360,0.0,34.0,48.7,39.5,0.0,1.3,0.0,72,1,9,0,1.0
2026-05-15 20:00:00,548173,547607,360,0.0,34.0,48.7,39.5,0.0,1.47,0.0,42,1,0,0,1.0
2026-05-15 20:00:01,549247,549196,360,0.0,34.0,48.7,39.5,0.0,1.2,0.0,64,1,606,4095,1.0
2026-05-15 20:00:02,549247,550196,360,0.0,34.0,48.7,39.5,0.0,1.2,0.0,64,1,624,4095,1.0
2026-05-15 20:00:03,550828,551196,360,0.0,34.0,48.7,39.5,0.0,1.19,0.0,66,1,614,3972,1.0
2026-05-15 20:00:04,551902,552196,360,0.0,33.9,48.2,39.5,0.0,1.36,0.0,66,1,592,3754,1.0
2026-05-15 20:00:05,552903,553196,360,0.0,33.9,48.2,39.5,0.0,1.18,0.0,83,1,541,3294,1.0
2026-05-15 20:00:06,553978,554196,360,0.0,33.8,47.6,39.0,0.0,1.18,0.0,65,1,445,2849,1.0
2026-05-15 20:00:07,554979,555196,360,0.0,33.8,47.6,39.0,0.0,1.21,0.0,77,1,384,2345,1.0
2026-05-15 20:00:08,556053,556196,360,0.0,33.8,47.6,39.0,0.0,1.29,0.0,80,1,321,1955,1.0
2026-05-15 20:00:09,557054,557196,360,0.0,33.8,47.6,39.0,0.0,1.23,0.0,91,1,260,1592,1.0
2026-05-15 20:00:10,558129,558196,360,0.0,33.7,47.6,39.0,0.0,1.25,0.0,81,1,67,185,1.0
2026-05-15 20:00:11,559130,559196,360,0.0,33.7,47.6,39.0,0.0,1.24,0.0,106,1,61,141,1.0
2026-05-15 20:00:12,560205,560196,360,0.0,33.6,47.1,39.0,0.0,1.32,0.0,101,1,48,102,1.0
2026-05-15 20:00:13,561206,561196,360,0.0,33.6,47.1,39.0,0.0,1.11,0.0,98,1,55,66,1.0
2026-05-15 20:00:14,562281,562196,360,0.0,33.5,47.1,39.0,0.0,1.14,0.0,90,1,49,83,1.0
2026-05-15 20:00:15,563282,563196,360,0.0,33.5,47.1,39.0,0.0,1.2,0.0,106,1,47,15,1.0
2026-05-15 20:00:16,564356,564196,360,0.0,33.4,46.2,39.0,0.0,1.25,0.0,112,1,44,0,1.0
2026-05-15 20:00:17,565357,564196,360,2.99,33.4,46.2,39.0,0.0,1.26,0.0,105,1,44,0,1.0
2026-05-15 20:00:18,565357,565990,360,2.99,33.4,46.2,39.0,0.0,1.26,0.0,105,1,7,0,1.0
2026-05-15 20:00:19,566876,566990,360,23.9,33.4,46.2,39.0,0.0,1.16,0.0,113,1,2,0,1.0
2026-05-15 20:00:20,567877,567990,360,26.89,33.4,46.2,39.0,0.0,1.18,0.0,110,1,3,0,1.0
2026-05-15 20:00:21,568952,568990,360,23.9,33.3,45.7,39.0,0.0,1.28,0.0,114,1,0,0,1.0
2026-05-15 20:00:22,569953,569990,360,26.89,33.3,45.7,39.0,0.0,1.24,0.0,84,1,6,70,1.0
2026-05-15 20:00:23,571028,570990,360,29.88,33.1,45.7,39.0,0.0,1.43,0.0,103,1,48,363,1.0
2026-05-15 20:00:24,572029,571990,360,32.87,33.1,45.7,39.0,0.0,1.28,0.0,115,1,77,625,1.0
2026-05-15 20:00:25,573104,572990,360,29.88,33.1,45.3,38.5,0.0,1.2,0.0,129,1,110,816,1.0
2026-05-15 20:00:26,574105,573990,360,32.87,33.1,45.3,38.5,0.0,1.36,0.0,131,1,139,970,1.0
2026-05-15 20:00:27,575180,574990,360,32.87,33.0,45.3,38.5,0.0,1.27,0.0,130,1,157,1043,1.0
2026-05-15 20:00:28,576181,575990,360,32.87,33.0,45.3,38.5,0.0,1.26,0.0,128,1,145,902,1.0
2026-05-15 20:00:29,577255,576990,360,32.87,32.9,44.8,38.5,0.0,1.43,0.0,114,1,137,835,1.0
2026-05-15 20:00:30,578257,577990,360,29.88,32.9,44.8,38.5,0.0,1.25,0.0,115,1,129,637,1.0
2026-05-15 20:00:31,579331,578990,360,32.87,32.8,44.8,38.5,0.0,1.33,0.0,118,1,110,458,1.0
2026-05-15 20:00:32,580332,579990,360,47.81,32.8,44.8,38.5,0.0,1.2,0.0,121,1,86,299,1.0
2026-05-15 20:00:33,581406,580990,360,41.83,32.7,44.4,38.5,0.0,1.19,0.0,117,1,61,123,1.0
2026-05-15 20:00:34,581406,580990,360,41.83,32.7,44.4,38.5,0.0,1.19,0.0,117,1,61,123,1.0
2026-05-15 20:00:35,582982,582783,360,74.7,32.7,44.4,38.5,0.0,1.16,0.0,125,1,1,0,1.0
2026-05-15 20:00:36,584056,583783,360,47.81,32.7,44.4,38.0,0.0,1.26,0.0,126,1,0,0,1.0
2026-05-15 20:00:37,585057,584783,360,47.81,32.7,44.4,38.0,0.0,1.24,0.0,126,1,0,48,1.0
2026-05-15 20:00:38,586132,585783,360,38.84,32.5,43.9,38.0,0.0,1.21,0.0,126,1,44,273,1.0
2026-05-15 20:00:39,587133,586783,360,35.86,32.5,43.9,38.0,0.0,1.11,0.0,113,1,48,371,1.0
2026-05-15 20:00:40,588208,587783,360,32.87,32.5,43.9,38.0,0.0,1.29,0.0,118,1,64,470,1.0
2026-05-15 20:00:41,589209,588783,360,44.82,32.5,43.9,38.0,0.0,1.23,0.0,119,1,80,581,1.0
2026-05-15 20:00:42,590284,589783,360,44.82,32.4,43.9,37.4,0.0,1.24,0.0,123,1,89,714,1.0
2026-05-15 20:00:43,591285,590783,360,44.82,32.4,43.9,37.4,0.0,1.24,0.0,110,1,111,797,1.0
2026-05-15 20:00:44,592360,591783,360,38.84,32.3,43.5,37.4,0.0,1.28,0.0,110,1,122,893,1.0
2026-05-15 20:00:45,593361,592783,360,32.87,32.3,43.5,37.4,0.0,1.18,0.0,103,1,122,874,1.0
2026-05-15 20:00:46,594436,593783,360,23.9,32.3,43.5,37.4,0.0,1.14,0.0,98,1,134,931,1.0
2026-05-15 20:00:47,595437,594783,360,23.9,32.3,43.5,37.4,0.0,1.28,0.0,105,1,131,934,1.0
2026-05-15 20:00:48,596511,595783,360,17.93,33.1,43.0,36.9,0.0,1.18,0.0,97,1,131,935,1.0
2026-05-15 20:00:49,596511,596783,360,17.93,33.1,43.0,36.9,0.0,1.18,0.0,97,1,156,1008,1.0
2026-05-15 20:00:50,597512,597783,360,26.89,33.1,43.0,36.9,0.0,1.24,0.0,93,1,149,981,1.0
2026-05-15 20:00:51,599235,599167,360,56.77,33.5,43.5,36.9,0.0,1.31,0.0,108,1,46,294,1.0
2026-05-15 20:00:52,600236,600167,360,41.83,33.5,43.5,36.9,0.0,1.3,0.0,112,1,49,401,1.0
2026-05-15 20:00:53,601310,601167,360,32.87,33.9,43.0,36.9,0.0,1.24,0.0,113,1,62,447,1.0
2026-05-15 20:00:54,602311,602167,360,32.87,33.9,43.0,36.9,0.0,1.46,0.0,114,1,64,474,1.0
2026-05-15 20:00:55,603384,603167,360,26.89,34.1,43.0,36.9,0.0,1.26,0.0,120,1,80,583,1.0
2026-05-15 20:00:56,604385,604167,360,26.89,34.1,43.0,36.9,0.0,1.18,0.0,92,1,80,643,1.0
2026-05-15 20:00:57,605459,605167,360,20.92,34.4,43.0,36.9,0.0,1.29,0.0,107,1,92,688,1.0
2026-05-15 20:00:58,606460,606167,360,20.92,34.4,43.0,36.9,0.0,1.25,0.0,109,1,98,752,1.0
2026-05-15 20:00:59,607534,607167,360,17.93,34.5,43.0,36.9,0.36,1.25,0.45,105,1,102,753,1.0
2026-05-15 20:01:00,607534,608167,360,17.93,34.5,43.0,36.9,0.36,1.25,0.45,105,1,107,797,1.0
2026-05-15 20:01:01,608535,609167,360,20.92,34.5,43.0,36.9,0.0,1.31,0.0,112,1,121,871,1.0
2026-05-15 20:01:02,609609,610167,360,32.87,34.7,43.0,36.9,0.0,1.27,0.0,128,1,130,884,1.0
2026-05-15 20:01:03,610610,611167,360,41.83,34.7,43.0,36.9,0.0,1.18,0.0,130,1,127,879,1.0
2026-05-15 20:01:04,611684,612167,360,35.86,34.8,42.5,36.9,1.61,1.28,2.06,128,1,143,944,1.0
2026-05-15 20:01:05,612685,613167,360,32.87,34.8,42.5,36.9,0.0,1.33,0.0,119,1,131,963,1.0
2026-05-15 20:01:06,613760,614167,360,38.84,35.0,42.5,36.9,0.0,1.33,0.0,122,1,145,974,1.0
2026-05-15 20:01:07,613760,614167,360,38.84,35.0,42.5,36.9,0.0,1.33,0.0,122,1,145,974,1.0
2026-05-15 20:01:08,615545,615758,360,59.76,35.0,42.5,36.9,0.0,1.2,0.0,112,1,21,0,1.0
2026-05-15 20:01:09,616620,616758,360,20.92,35.1,42.5,37.4,0.0,1.38,0.0,112,1,20,0,1.0
2026-05-15 20:01:10,617621,617758,360,20.92,35.1,42.5,37.4,0.0,1.35,0.0,119,1,20,0,1.0
2026-05-15 20:01:11,618695,618758,360,14.94,35.2,43.0,37.4,0.0,1.23,0.0,117,1,17,0,1.0
2026-05-15 20:01:12,619696,619758,360,32.87,35.2,43.0,37.4,0.0,1.29,0.0,131,1,16,0,1.0
2026-05-15 20:01:13,620770,620758,360,44.82,35.3,43.0,37.4,0.0,1.24,0.0,154,1,16,0,1.0
2026-05-15 20:01:14,621771,621758,360,53.78,35.3,43.0,37.4,0.0,1.24,0.0,154,1,16,0,1.0
2026-05-15 20:01:15,622845,622758,360,50.8,35.3,43.0,37.4,0.0,1.25,0.0,165,1,14,0,1.0
2026-05-15 20:01:16,623846,623758,360,50.8,35.3,43.0,37.4,0.0,1.24,0.0,192,1,17,0,1.0
2026-05-15 20:01:17,624921,624758,360,44.82,35.3,43.5,37.4,0.0,1.23,0.0,144,1,19,0,1.0
2026-05-15 20:01:18,625922,625758,360,47.81,35.3,43.5,37.4,0.0,1.2,0.0,144,1,13,0,1.0
2026-05-15 20:01:19,626997,626758,360,38.84,35.3,43.5,37.4,0.0,1.17,0.0,123,1,16,0,1.0
2026-05-15 20:01:20,627999,627758,360,32.87,35.3,43.5,37.4,0.0,1.29,0.0,113,1,16,0,1.0
2026-05-15 20:01:21,629074,628758,360,20.92,35.3,43.5,38.0,0.0,1.21,0.0,107,1,13,0,1.0
2026-05-15 20:01:22,630075,629758,360,20.92,35.3,43.5,38.0,0.0,1.35,0.0,110,1,5,0,1.0
2026-05-15 20:01:23,630075,630758,360,20.92,35.3,43.5,38.0,0.0,1.35,0.0,110,1,16,0,1.0
2026-05-15 20:01:24,631808,632338,360,26.89,35.3,44.4,38.0,0.0,1.25,0.0,107,1,2,0,1.0
2026-05-15 20:01:25,632809,633338,360,11.95,35.3,44.4,38.0,0.0,1.35,0.0,104,1,15,0,1.0
2026-05-15 20:01:26,633884,634338,360,11.95,35.3,46.2,38.0,0.0,1.24,0.0,110,1,0,0,1.0
2026-05-15 20:01:27,634885,635338,360,11.95,35.3,46.2,38.0,0.0,1.23,0.0,109,1,10,0,1.0
2026-05-15 20:01:28,635959,636338,360,8.96,35.3,48.2,38.0,0.0,1.22,0.0,101,1,5,0,1.0
2026-05-15 20:01:29,636960,637338,360,8.96,35.3,48.2,38.0,0.0,1.24,0.0,104,1,11,0,1.0
2026-05-15 20:01:30,638035,638338,360,5.98,35.3,50.2,38.0,0.0,1.18,0.0,102,1,16,0,1.0
2026-05-15 20:01:31,639036,639338,360,8.96,35.3,50.2,38.0,0.0,1.25,0.0,97,1,14,0,1.0
2026-05-15 20:01:32,640111,640338,360,5.98,35.2,51.3,38.0,0.0,1.22,0.0,107,1,5,0,1.0
2026-05-15 20:01:33,641112,641338,360,14.94,35.2,51.3,38.0,0.0,1.32,0.0,104,1,9,0,1.0
2026-05-15 20:01:34,642187,642338,360,29.88,35.1,52.7,38.0,0.0,1.24,0.0,69,1,12,0,1.0
2026-05-15 20:01:35,643188,643338,360,26.89,35.1,52.7,38.0,0.0,1.39,0.0,106,1,5,0,1.0
2026-05-15 20:01:36,644263,644338,360,20.92,35.1,53.2,38.0,0.0,1.19,0.0,98,1,12,0,1.0
2026-05-15 20:01:37,645264,645338,360,17.93,35.1,53.2,38.0,0.0,1.22,0.0,101,1,13,0,0.0
2026-05-15 20:01:38,646338,646338,360,14.94,35.1,53.8,38.0,0.0,1.33,0.0,132,1,7,0,0.0
2026-05-15 20:01:39,646338,647338,360,14.94,35.1,53.8,38.0,0.0,1.33,0.0,132,1,6,0,0.0
2026-05-15 20:01:40,647916,647338,360,20.92,35.1,53.8,38.0,0.0,1.26,0.0,137,1,6,0,1.0
2026-05-15 20:01:41,648990,648729,360,8.96,35.1,53.8,38.0,0.0,1.18,0.0,128,1,105,701,1.0
2026-05-15 20:01:42,649991,649729,360,11.95,35.1,53.8,38.0,0.0,1.4,0.0,122,1,86,560,0.0
2026-05-15 20:01:43,651065,650729,360,8.96,35.2,54.4,38.0,0.0,1.28,0.0,112,1,94,602,1.0
2026-05-15 20:01:44,652066,651729,360,14.94,35.2,54.4,38.0,0.0,1.27,0.0,155,1,80,549,0.0
2026-05-15 20:01:45,653140,652729,360,29.88,35.2,54.4,37.5,0.0,1.3,0.0,112,1,76,463,1.0
2026-05-15 20:01:46,654142,653729,360,44.82,35.2,54.4,37.5,0.0,1.26,0.0,115,1,81,556,1.0
2026-05-15 20:01:47,655217,654729,360,38.84,35.2,55.0,37.4,0.0,1.29,0.0,127,1,82,570,1.0
2026-05-15 20:01:48,656218,655729,360,38.84,35.2,55.0,37.4,0.0,1.32,0.0,134,1,88,563,1.0
2026-05-15 20:01:49,657293,656729,360,38.84,35.1,55.0,37.4,0.0,1.22,0.0,147,1,91,593,1.0
2026-05-15 20:01:50,658294,657729,360,35.86,35.1,55.0,37.4,0.0,1.34,0.0,144,1,87,595,1.0
2026-05-15 20:01:51,659369,658729,360,29.88,35.1,55.0,37.4,0.0,1.18,0.0,116,1,76,534,1.0
2026-05-15 20:01:52,660370,659729,360,23.9,35.1,55.0,37.4,0.0,1.39,0.0,112,1,86,595,1.0
2026-05-15 20:01:53,661445,660729,360,20.92,35.1,55.0,37.4,0.0,1.29,0.0,112,1,80,576,1.0
2026-05-15 20:01:54,662446,661729,360,23.9,35.1,55.0,37.4,0.0,1.22,0.0,103,1,74,564,1.0
2026-05-15 20:01:55,662446,662729,360,23.9,35.1,55.0,37.4,0.0,1.22,0.0,103,1,85,638,1.0
2026-05-15 20:01:56,664357,663729,360,44.82,35.1,55.0,37.4,0.0,1.35,0.0,98,1,79,528,1.0
2026-05-15 20:01:57,665358,665318,360,20.92,35.1,55.0,37.4,0.0,1.33,0.0,102,1,13,0,1.0
2026-05-15 20:01:58,666433,666318,360,20.92,35.1,55.0,37.4,0.0,1.29,0.0,94,1,16,0,1.0
2026-05-15 20:01:59,667434,667318,360,23.9,35.1,55.0,37.4,0.0,1.16,0.0,101,1,6,0,1.0
2026-05-15 20:02:00,668509,668318,360,26.89,35.1,55.0,37.4,0.0,1.19,0.0,99,1,17,0,1.0
2026-05-15 20:02:01,669510,669318,360,29.88,35.1,55.0,37.4,0.0,1.22,0.0,95,1,6,0,1.0
2026-05-15 20:02:02,670584,670318,360,29.88,35.1,54.4,37.4,0.0,1.46,0.0,91,1,11,0,1.0
2026-05-15 20:02:03,671585,671318,360,29.88,35.1,54.4,37.4,0.0,1.26,0.0,94,1,4,0,1.0
2026-05-15 20:02:04,671585,672318,360,29.88,35.1,54.4,37.4,0.0,1.26,0.0,94,1,13,0,1.0
2026-05-15 20:02:05,672659,673318,360,26.89,35.1,54.4,37.4,0.0,1.29,0.0,93,1,7,0,1.0
2026-05-15 20:02:06,673660,674318,360,26.89,35.1,54.4,37.4,0.0,1.43,0.0,95,1,7,0,1.0
2026-05-15 20:02:07,674734,675318,360,23.9,35.0,54.4,37.4,0.0,1.18,0.0,88,1,7,0,1.0
2026-05-15 20:02:08,675735,676318,360,23.9,35.0,54.4,37.4,0.0,1.26,0.0,82,1,16,0,1.0
